swapped_reads	#reads	LTR	LC
3019	245204	1	1
4435	259468	1	1
925	89054	1	1
833	35542	1	1
649	103799	1	1
2986	138953	1	1
4000	102756	5	7
1000	102756	3	2
5104	249468	2	1
2324	35542	4	1
4324	54333	4	6
1894	99236	2	2
1831	79337	3	3
2012	35342	4	1
1199	10300	1	1
5435	259768	2	3
4023	138353	2	3
1500	103799	4	4
5340	245509	2	2
1494	99276	2	1
1331	79637	1	3
1812	35582	2	1
1399	10560	1	4
4535	259468	1	3
6023	138963	8	3
2300	103289	4	4
5310	245201	2	1
3986	138453	7	1
800	102756	1	1
950	102756	1	2
4508	249354	1	1
1624	35452	2	2
3323	54333	3	3
7019	695504	1	1
9834	959268	1	1
2500	339054	1	1
20487	3587542	1	1
2154	103799	7	5
4142	103013	5	7
1142	103013	3	2
5246	249725	2	1
2466	35799	4	1
4466	54590	4	6
2036	99493	2	2
1973	79594	3	3
2154	35599	4	1
1341	10557	1	1
5577	260025	2	3
4165	138610	2	3
1642	104056	4	4
5482	245766	2	2
1636	99533	2	1
1473	79894	1	3
1954	35839	2	1
1541	10817	1	4
4677	259725	1	3
6165	139220	8	3
2442	103546	4	4
5452	245458	2	1
4128	138710	7	1
942	103013	1	1
1092	103013	1	2
4650	249611	1	1
1766	35709	2	2
3465	54590	3	3
7161	695761	1	1
9976	959525	1	1
2642	339311	1	1
20629	3587799	1	1
2296	104056	7	5
1510	122602	1	1
2218	129734	1	1
463	44527	1	1
417	17771	1	1
325	51900	1	1
1493	69477	1	1
2000	51378	5	7
500	51378	3	2
2552	124734	2	1
1162	17771	4	1
2162	27167	4	6
947	49618	2	2
916	39669	3	3
1006	17671	4	1
600	5150	1	1
2718	129884	2	3
2012	69177	2	3
750	51900	4	4
2670	122755	2	2
747	49638	2	1
666	39819	1	3
906	17791	2	1
700	5280	1	4
2268	129734	1	3
3012	69482	8	3
1150	51645	4	4
2655	122601	2	1
1993	69227	7	1
400	51378	1	1
475	51378	1	2
2254	124677	1	1
812	17726	2	2
1662	27167	3	3
3510	347752	1	1
4917	479634	1	1
1250	169527	1	1
10244	1793771	1	1
1077	51900	7	5
2071	51507	5	7
571	51507	3	2
2623	124863	2	1
1233	17900	4	1
2233	27295	4	6
1018	49747	2	2
987	39797	3	3
1077	17800	4	1
671	5279	1	1
2789	130013	2	3
2083	69305	2	3
821	52028	4	4
2741	122883	2	2
818	49767	2	1
737	39947	1	3
977	17920	2	1
771	5409	1	4
2339	129863	1	3
3083	69610	8	3
1221	51773	4	4
2726	122729	2	1
2064	69355	7	1
471	51507	1	1
546	51507	1	2
2325	124806	1	1
883	17855	2	2
1733	27295	3	3
3581	347881	1	1
4988	479763	1	1
1321	169656	1	1
10315	1793900	1	1
1148	52028	7	5
3623	343286	2	1
5322	363255	2	1
1110	124676	2	1
1000	49759	2	1
779	145319	2	1
3583	194534	2	1
4800	143858	8	8
1200	143858	5	2
6125	349255	3	1
2789	49759	6	1
5189	76066	6	7
2273	138930	3	2
2197	111072	5	3
2414	49479	6	1
1439	14420	2	1
6522	363675	3	3
4828	193694	3	3
1800	145319	6	4
6408	343713	3	2
1793	138986	3	1
1597	111492	2	3
2174	49815	3	1
1679	14784	2	4
5442	363255	2	3
7228	194548	12	3
2760	144605	6	4
6372	343281	3	1
4783	193834	11	1
960	143858	2	1
1140	143858	2	2
5410	349096	2	1
1949	49633	3	2
3988	76066	5	3
8423	973706	2	1
11801	1342975	2	1
3000	474676	2	1
24584	5022559	2	1
2585	145319	11	6
4970	144218	8	8
1370	144218	5	2
6295	349615	3	1
2959	50119	6	1
5359	76426	6	7
2443	139290	3	2
2368	111432	5	3
2585	49839	6	1
1609	14780	2	1
6692	364035	3	3
4998	194054	3	3
1970	145678	6	4
6578	344072	3	2
1963	139346	3	1
1768	111852	2	3
2345	50175	3	1
1849	15144	2	4
5612	363615	2	3
7398	194908	12	3
2930	144964	6	4
6542	343641	3	1
4954	194194	11	1
1130	144218	2	1
1310	144218	2	2
5580	349455	2	1
2119	49993	3	2
4158	76426	5	3
8593	974065	2	1
11971	1343335	2	1
3170	475035	2	1
24755	5022919	2	1
2755	145678	11	6
1812	171643	2	1
2662	181628	2	1
556	62338	2	1
500	24879	2	1
390	72660	2	1
1792	97268	2	1
2400	71929	8	8
600	71929	5	2
3062	174628	3	1
1394	24879	6	1
2594	38034	6	7
1136	69465	3	2
1099	55537	5	3
1207	24739	6	1
720	7210	2	1
3262	181838	3	3
2414	96848	3	3
900	72660	6	4
3204	171857	3	2
896	69493	3	1
799	55747	2	3
1087	24907	3	1
840	7392	2	4
2722	181628	2	3
3614	97275	12	3
1380	72303	6	4
3186	171641	3	1
2392	96918	11	1
480	71929	2	1
570	71929	2	2
2705	174548	2	1
974	24816	3	2
1994	38034	5	3
4212	486853	2	1
5900	671488	2	1
1500	237338	2	1
12293	2511279	2	1
1292	72660	11	6
2485	72110	8	8
685	72110	5	2
3148	174808	3	1
1480	25060	6	1
2680	38213	6	7
1222	69646	3	2
1184	55716	5	3
1292	24920	6	1
805	7391	2	1
3347	182018	3	3
2500	97027	3	3
985	72839	6	4
3289	172036	3	2
982	69674	3	1
