association_ID	seq_count	bc1	bc2	expected
CEM-GLP_20190228-CEM-SEPOOL8_LTR13LC14_CEM37-GLP_CEM37-GLP_lenti_743.pCCLsin.PPT.hPGK.eGFP.Wpre.mut.AMP_CollabSLIM1-SE_NONE_1_NONE_SLiM_0000_NONE_NONE_OSR_NONE_NONE_NONE	245204	LTR13	LC14	1.0
CEM-GLP_20190228-CEM-SEPOOL8_LTR15LC16_CEM41_CEM41_lenti_743.pCCLsin.PPT.hPGK.eGFP.Wpre.mut.AMP_CollabSLIM1-SE_NONE_1_NONE_SLiM_0000_NONE_NONE_OSR_NONE_NONE_NONE	259468	LTR15	LC16	1.0
CEM-GLP_20190228-CEM-SEPOOL8_LTR19LC20_CEM37-GLP_CEM37-GLP_lenti_743.pCCLsin.PPT.hPGK.eGFP.Wpre.mut.AMP_CollabSLIM1-SE_NONE_1_NONE_SLiM_0000_NONE_NONE_OSR_NONE_NONE_NONE	89054	LTR19	LC20	1.0
CEM-GLP_20190228-CEM-SEPOOL8_LTR21LC22_CEM41_CEM41_lenti_743.pCCLsin.PPT.hPGK.eGFP.Wpre.mut.AMP_CollabSLIM1-SE_NONE_1_NONE_SLiM_0000_NONE_NONE_OSR_NONE_NONE_NONE	35542	LTR21	LC22	1.0
CEM-GLP_20190228-CEM-SEPOOL8_LTR7LC8_CEM37-GLP_CEM37-GLP_lenti_743.pCCLsin.PPT.hPGK.eGFP.Wpre.mut.AMP_CollabSLIM1-SE_NONE_1_NONE_SLiM_0000_NONE_NONE_OSR_NONE_NONE_NONE	103799	LTR7	LC8	1.0
CEM-GLP_20190228-CEM-SEPOOL8_LTR9LC10_CEM41_CEM41_lenti_743.pCCLsin.PPT.hPGK.eGFP.Wpre.mut.AMP_CollabSLIM1-SE_NONE_1_NONE_SLiM_0000_NONE_NONE_OSR_NONE_NONE_NONE	138953	LTR9	LC10	1.0
CEM-SWAP_20190228-CEM-SEPOOL8_LTR10.LC10_CEM-SWAP-872_SLiM_NONE_NONE	99	LTR10	LC10	2.0
CEM-SWAP_20190228-CEM-SEPOOL8_LTR13.LC10_CEM-SWAP-1160_SLiM_NONE_NONE	250	LTR13	LC10	2.0
CEM-SWAP_20190228-CEM-SEPOOL8_LTR13.LC13_CEM-SWAP-1163_SLiM_NONE_NONE	2042	LTR13	LC13	2.0
CEM-SWAP_20190228-CEM-SEPOOL8_LTR13.LC16_CEM-SWAP-1165_SLiM_NONE_NONE	87	LTR13	LC16	2.0
CEM-SWAP_20190228-CEM-SEPOOL8_LTR13.LC20_CEM-SWAP-1169_SLiM_NONE_NONE	31	LTR13	LC20	2.0
