swapped_reads	#reads	HIGH	LOW	MEDIUM	Novaseq	hiseq	miseq	Kapa
4967	1004425	0	1	0	1	0	0	8
5001	1004497	0	1	0	1	0	0	13
3019	245204	0	0	1	0	1	0	25
4435	259468	0	0	1	0	1	0	20
2986	138953	0	0	1	0	1	0	25
4000	102756	0	0	1	0	1	0	27
1000	102756	0	0	1	0	1	0	25
5104	249468	0	0	1	0	1	0	20
5435	259768	0	0	1	0	1	0	27
4023	138353	0	0	1	0	1	0	16
1500	103799	0	0	1	0	1	0	22
5340	245509	0	0	1	0	1	0	29
4535	259468	0	0	1	0	1	0	29
6023	138963	0	0	1	0	1	0	17
2300	103289	0	0	1	0	1	0	25
5310	245201	0	0	1	0	1	0	21
3986	138453	0	0	1	0	1	0	17
4508	249354	0	0	1	0	1	0	21
7019	695504	0	0	1	0	1	0	18
9834	959268	0	0	1	0	1	0	26
2500	339054	0	0	1	0	1	0	24
2154	103799	0	0	1	0	1	0	23
4142	103013	0	0	1	0	1	0	28
1142	103013	0	0	1	0	1	0	20
5246	249725	0	0	1	0	1	0	17
5577	260025	0	0	1	0	1	0	29
4165	138610	0	0	1	0	1	0	23
1642	104056	0	0	1	0	1	0	20
5482	245766	0	0	1	0	1	0	21
4677	259725	0	0	1	0	1	0	17
6165	139220	0	0	1	0	1	0	21
2442	103546	0	0	1	0	1	0	23
5452	245458	0	0	1	0	1	0	17
4128	138710	0	0	1	0	1	0	17
1092	103013	0	0	1	0	1	0	26
4650	249611	0	0	1	0	1	0	20
7161	695761	0	0	1	0	1	0	19
9976	959525	0	0	1	0	1	0	19
2642	339311	0	0	1	0	1	0	27
2296	104056	0	0	1	0	1	0	28
1510	122602	0	0	1	0	1	0	21
2218	129734	0	0	1	0	1	0	16
2552	124734	0	0	1	0	1	0	25
2718	129884	0	0	1	0	1	0	23
2670	122755	0	0	1	0	1	0	19
2268	129734	0	0	1	0	1	0	16
2655	122601	0	0	1	0	1	0	18
2254	124677	0	0	1	0	1	0	21
3510	347752	0	0	1	0	1	0	20
4917	479634	0	0	1	0	1	0	21
1250	169527	0	0	1	0	1	0	17
2623	124863	0	0	1	0	1	0	21
2789	130013	0	0	1	0	1	0	22
2741	122883	0	0	1	0	1	0	17
2339	129863	0	0	1	0	1	0	24
2726	122729	0	0	1	0	1	0	24
2325	124806	0	0	1	0	1	0	23
3581	347881	0	0	1	0	1	0	16
4988	479763	0	0	1	0	1	0	26
1321	169656	0	0	1	0	1	0	24
3623	343286	0	0	1	0	1	0	20
5322	363255	0	0	1	0	1	0	24
1110	124676	0	0	1	0	1	0	25
3583	194534	0	0	1	0	1	0	23
4800	143858	0	0	1	0	1	0	24
1200	143858	0	0	1	0	1	0	26
6125	349255	0	0	1	0	1	0	27
2273	138930	0	0	1	0	1	0	22
2197	111072	0	0	1	0	1	0	20
6522	363675	0	0	1	0	1	0	28
4828	193694	0	0	1	0	1	0	18
1800	145319	0	0	1	0	1	0	20
6408	343713	0	0	1	0	1	0	21
1793	138986	0	0	1	0	1	0	27
1597	111492	0	0	1	0	1	0	29
5442	363255	0	0	1	0	1	0	17
7228	194548	0	0	1	0	1	0	22
2760	144605	0	0	1	0	1	0	19
6372	343281	0	0	1	0	1	0	21
4783	193834	0	0	1	0	1	0	29
1140	143858	0	0	1	0	1	0	19
5410	349096	0	0	1	0	1	0	17
8423	973706	0	0	1	0	1	0	27
3000	474676	0	0	1	0	1	0	25
2585	145319	0	0	1	0	1	0	17
4970	144218	0	0	1	0	1	0	19
1370	144218	0	0	1	0	1	0	28
6295	349615	0	0	1	0	1	0	26
2443	139290	0	0	1	0	1	0	22
2368	111432	0	0	1	0	1	0	27
6692	364035	0	0	1	0	1	0	20
4998	194054	0	0	1	0	1	0	20
1970	145678	0	0	1	0	1	0	21
6578	344072	0	0	1	0	1	0	25
1963	139346	0	0	1	0	1	0	28
1768	111852	0	0	1	0	1	0	26
5612	363615	0	0	1	0	1	0	18
7398	194908	0	0	1	0	1	0	27
2930	144964	0	0	1	0	1	0	28
6542	343641	0	0	1	0	1	0	26
4954	194194	0	0	1	0	1	0	17
1130	144218	0	0	1	0	1	0	29
1310	144218	0	0	1	0	1	0	17
5580	349455	0	0	1	0	1	0	23
8593	974065	0	0	1	0	1	0	20
3170	475035	0	0	1	0	1	0	18
2755	145678	0	0	1	0	1	0	16
1812	171643	0	0	1	0	1	0	26
2662	181628	0	0	1	0	1	0	21
3062	174628	0	0	1	0	1	0	16
3262	181838	0	0	1	0	1	0	22
